Cylinder_ID,batch_id,Customer_Name,Location_PIN,Capacity_kg,Fill_Percent,Status,Condition_Notes,Last_Fill_Date,Last_Test_Date,Next_Test_Due,Current_Location,last_updated,owner_company,current_testing_facility
TEST-1000,BATCH003,Indane,500002,14.2,0,FULL,,2026-02-16,2026-02-26,2025-11-16,Gas Company,2026-03-18 06:41:27.045176+00,Indane,
TEST-1001,BATCH005,Industrial Solutions,500065,14.2,0,Empty,,2026-02-12,2024-12-15,2025-12-15,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1002,BATCH007,HP Gas,500047,14.2,0,Empty,,2026-02-07,2024-11-28,2025-11-28,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1003,BATCH010,Industrial Solutions,500029,14.2,0,Damaged,,2026-01-19,2025-07-21,2026-07-21,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1004,BATCH010,Industrial Solutions,500037,14.2,0,Damaged,,2026-02-16,2024-09-09,2025-09-09,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1005,BATCH007,HP Gas,500069,14.2,0,Damaged,,2026-02-12,2025-09-13,2026-09-13,Gas Company,2026-03-16 10:04:53.306457+00,HP Gas,
TEST-1006,BATCH003,Indane,500084,14.2,0,Damaged,Valve Leak (Minor),2026-01-26,2026-02-26,2026-02-13,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1007,BATCH003,Indane,500080,14.2,0,Empty,,2026-02-03,2026-02-26,2025-08-30,Testing Center,2026-03-16 10:26:34.338202+00,Indane,
TEST-1008,BATCH003,Indane,500021,14.2,0,Empty,,2026-01-27,2026-02-26,2025-10-11,Gas Company,2026-03-16 10:26:34.338202+00,Indane,
TEST-1009,BATCH005,Industrial Solutions,500073,14.2,0,Empty,,2026-01-17,2025-08-01,2026-08-01,Testing Center,2026-03-16 10:27:07.302756+00,Industrial Solutions,
TEST-1010,BATCH005,Industrial Solutions,500092,14.2,0,Empty,,2026-01-25,2025-07-12,2026-07-12,Gas Company,2026-03-16 10:27:07.302756+00,Industrial Solutions,
